1,Josh Allen (BUF),295,433,68.1,"3,214",7.4,24,13,15,62,342,9,3,12,299.9,25.0,100.0%
2,Jalen Hurts (PHI),242,358,67.6,"2,697",7.5,18,10,29,114,410,11,4,11,269.0,24.5,100.0%
3,Dak Prescott (DAL),259,370,70.0,"2,935",7.9,23,6,22,34,151,2,0,11,232.6,21.1,96.7%
4,Sam Howell (WAS),323,486,66.5,"3,339",6.9,18,13,55,36,222,3,2,12,230.8,19.2,74.8%
5,Justin Herbert (LAC),266,402,66.2,"2,826",7.0,20,6,25,48,233,3,1,11,229.4,20.9,98.8%
6,Lamar Jackson (BAL),228,334,68.3,"2,618",7.8,13,5,29,112,574,5,6,12,227.2,18.9,99.8%
7,C.J. Stroud (HOU),249,391,63.7,"3,266",8.4,19,5,26,29,132,3,4,11,226.9,20.6,93.9%
8,Patrick Mahomes II (KC),280,411,68.1,"2,917",7.1,21,9,14,53,305,0,2,11,218.1,19.8,100.0%
9,Jordan Love (GB),225,372,60.5,"2,599",7.0,19,10,22,37,221,2,0,11,208.1,18.9,50.0%
10,Brock Purdy (SF),214,305,70.2,"2,871",9.4,19,6,21,33,122,2,2,11,205.0,18.6,88.1%
11,Tua Tagovailoa (MIA),263,377,69.8,"3,177",8.4,22,10,17,27,40,0,4,11,201.1,18.3,96.8%
12,Jared Goff (DET),275,405,67.9,"3,075",7.6,18,8,20,26,23,2,3,11,199.2,18.1,83.5%
13,Joshua Dobbs (MIN),230,362,63.5,"2,216",6.1,12,6,23,70,389,6,7,11,197.4,17.9,69.7%
14,Russell Wilson (DEN),218,319,68.3,"2,199",6.9,20,4,33,53,266,1,4,11,188.6,17.1,56.7%
15,Trevor Lawrence (JAC),249,370,67.3,"2,746",7.4,12,7,25,51,240,3,4,11,186.9,17.0,90.3%
16,Baker Mayfield (TB),246,380,64.7,"2,588",6.8,17,7,26,44,153,0,2,11,179.7,16.3,52.0%
17,Kirk Cousins (MIN),216,311,69.5,"2,331",7.5,18,5,17,14,25,0,4,8,154.9,19.4,22.6%
18,Matthew Stafford (LAR),208,342,60.8,"2,489",7.3,13,9,20,16,71,0,0,10,153.8,15.4,39.6%
19,Joe Burrow (CIN),244,365,66.8,"2,309",6.3,15,6,24,31,88,0,1,10,153.2,15.3,52.5%
20,Geno Smith (SEA),236,361,65.4,"2,584",7.2,12,8,27,28,86,0,2,11,149.8,13.6,63.6%
21,Derek Carr (NO),244,372,65.6,"2,535",6.8,10,5,22,21,40,0,2,11,138.3,12.6,33.4%
22,Justin Fields (CHI),116,185,62.7,"1,370",7.4,12,6,26,65,341,1,2,7,132.9,19.0,88.8%
23,Desmond Ridder (ATL),174,267,65.2,"1,908",7.1,7,8,25,39,180,4,6,10,127.7,12.8,5.0%
24,Gardner Minshew II (IND),187,297,63.0,"1,972",6.6,8,7,17,20,50,3,4,10,118.9,11.9,11.7%
25,Mac Jones (NE),224,345,64.9,"2,120",6.1,10,12,22,26,96,0,2,11,118.3,10.8,5.9%
26,Bryce Young (CAR),216,350,61.7,"1,877",5.4,9,8,40,25,161,0,4,10,113.2,11.3,13.2%
27,Kenny Pickett (PIT),194,314,61.8,"2,000",6.4,6,4,23,39,51,1,0,11,111.1,10.1,15.9%
28,Zach Wilson (NYJ),190,321,59.2,"1,944",6.1,6,7,38,33,199,0,5,10,108.6,10.9,4.7%
29,Deshaun Watson (CLE),105,171,61.4,"1,115",6.5,7,4,17,26,142,1,2,6,90.9,15.2,30.6%
30,Anthony Richardson (IND),50,84,59.5,577,6.9,3,1,7,25,136,4,1,4,73.6,18.4,23.4%
31,Jimmy Garoppolo (LV),110,168,65.5,"1,205",7.2,7,9,13,20,39,0,0,6,73.1,12.2,3.5%
32,Tommy DeVito (NYG),66,105,62.9,697,6.6,7,3,28,21,83,1,1,6,65.1,10.9,3.6%
33,Daniel Jones (NYG),108,160,67.5,909,5.7,2,6,30,40,206,1,1,6,63.0,10.5,21.1%
34,Will Levis (TEN),91,152,59.9,"1,042",6.9,6,2,13,15,12,0,1,5,62.9,12.6,23.9%
35,Kyler Murray (ARI),66,107,61.7,719,6.7,2,2,9,14,86,3,0,3,61.4,20.5,76.6%
36,Aidan O'Connell (LV),113,178,63.5,"1,194",6.7,4,6,13,6,9,1,2,6,60.6,10.1,3.8%
37,Tyson Bagent (CHI),94,143,65.7,859,6.0,3,6,5,23,109,2,2,5,59.3,11.9,1.9%
38,Ryan Tannehill (TEN),98,158,62.0,"1,128",7.1,2,6,19,12,40,1,0,6,57.1,9.5,1.7%
39,Tyrod Taylor (NYG),57,87,65.5,579,6.7,2,0,10,22,98,0,0,7,40.9,5.8,0.7%
40,Taylor Heinicke (ATL),41,74,55.4,498,6.7,3,1,5,9,68,0,0,3,37.7,12.6,5.7%
41,P.J. Walker (CLE),54,111,48.6,674,6.1,1,5,11,13,30,0,2,6,24.9,4.2,0.7%
42,Dorian Thompson-Robinson (CLE),58,109,53.2,429,3.9,1,4,5,12,65,0,0,5,23.7,4.7,4.2%
43,Andy Dalton (CAR),34,58,58.6,361,6.2,2,0,3,3,12,0,0,3,23.6,7.9,0.1%
44,Jake Browning (CIN),27,41,65.9,295,7.2,2,1,7,8,48,0,0,3,23.6,7.9,6.6%
45,Jameis Winston (NO),23,42,54.8,223,5.3,2,3,2,3,-4,0,0,4,13.5,3.4,0.7%
46,Mitch Trubisky (PIT),18,32,56.3,156,4.9,1,2,2,3,18,0,0,2,10.0,5.0,0.2%
47,Tim Boyle (NYJ),34,52,65.4,212,4.1,1,3,8,3,3,0,0,2,9.8,4.9,1.3%
48,Clayton Tune (ARI),12,21,57.1,62,3.0,0,2,7,6,29,1,1,5,9.4,1.9,0.6%
49,Tyler Huntley (BAL),5,8,62.5,38,4.8,1,0,0,6,16,0,0,3,7.1,2.4,0.1%
50,Brian Hoyer (LV),23,42,54.8,231,5.5,0,2,1,3,-3,0,0,3,7.0,2.3,0.2%
51,Brett Rypien (SEA),18,38,47.4,172,4.5,0,1,2,3,19,0,1,2,5.8,2.9,0.1%
52,Mike White (MIA),2,3,66.7,67,22.3,1,1,0,5,-7,0,0,3,5.0,1.7,0.1%
53,Bailey Zappe (NE),19,39,48.7,158,4.1,0,2,2,0,0,0,0,4,4.4,1.1,0.6%
54,Malik Willis (TEN),4,5,80.0,74,14.8,0,0,4,5,21,0,1,3,3.1,1.0,0.1%
55,Cooper Rush (DAL),15,20,75.0,114,5.7,0,1,1,12,-5,0,0,7,3.0,0.4,0.1%
56,Jaren Hall (MIN),8,10,80.0,101,10.1,0,0,1,4,10,0,1,2,3.0,1.5,0.7%
57,Drew Lock (SEA),4,12,33.3,66,5.5,0,1,0,1,11,0,0,2,2.7,1.4,0.1%
58,C.J. Beathard (JAC),3,4,75.0,14,3.5,0,0,0,3,-2,0,0,4,0.4,0.1,0.0%
59,Davis Mills (HOU),1,1,100.0,2,2.0,0,0,0,0,0,0,0,1,0.1,0.1,0.0%
60,Sam Ehlinger (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
61,Ben DiNucci (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
62,Jake Luton (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
63,Jacob Eason (NYG),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
64,Jake Fromm (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
65,Shane Buechele (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
66,Kellen Mond (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
67,Sean Clifford (GB),0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.1%
68,Feleipe Franks (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
69,Trey Lance (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
70,Tanner McKee (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
71,Chris Oladokun (KC),0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
72,Jake Haener (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
73,Drew Plitt (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
74,Hendon Hooker (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
75,Nathan Rourke (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
76,Cephus Johnson III (TB),0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
77,Skylar Thompson (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
78,Malik Cunningham (NE),0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.1%
79,Stetson Bennett (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
80,Max Duggan (LAC),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
81,Aaron Rodgers (NYJ),0,1,0.0,0,0.0,0,0,1,0,0,0,0,1,0.0,0.0,16.8%
82,Ben Chappell (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
83,Adam Froman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
84,Erik Ainge (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
85,Hunter Cantwell (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
86,Case Keenum (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
87,David Blough (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
88,Joe Flacco (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
89,Josh Johnson (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
90,Brett Ratliff (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
91,Nick Mullens (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
92,Mason Rudolph (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
93,Logan Woodside (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
94,Nate Sudfeld (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
95,John Wolford (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
96,Easton Stick (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
97,Jarrett Stidham (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
98,Alex McGough (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
99,Brandon Allen (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
100,AJ McCarron (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
101,Matt Barkley (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
102,Brett Smith (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
103,Marcus Mariota (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
104,Carson Wentz (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
105,Jeff Driskel (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
106,Jacoby Brissett (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
107,Sean Mannion (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
108,Trevor Siemian (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
109,Kyle Trask (TB),0,1,0.0,0,0.0,0,0,0,1,-1,0,0,2,-0.1,-0.1,0.2%
110,Teddy Bridgewater (DET),0,0,0,0,0,0,0,0,2,-2,0,0,1,-0.2,-0.2,0.1%
111,Nathan Peterman (CHI),0,0,0,0,0,0,0,1,2,-4,0,0,1,-0.4,-0.4,0.0%
112,Sam Darnold (SF),2,3,66.7,7,2.3,0,0,0,8,-8,0,0,5,-0.6,-0.1,0.4%
113,Kyle Allen (BUF),0,0,0,0,0,0,0,0,9,-9,0,0,5,-0.9,-0.2,0.1%
114,Blaine Gabbert (KC),3,5,60.0,31,6.2,0,2,0,2,-1,0,0,1,-0.9,-0.9,0.1%
