1,Travis Kelce (KC),70,88,732,10.5,53,11,5,0,0,0,1,10,101.2,10.1,100.0%
2,George Kittle (SF),46,61,667,14.5,66,17,5,1,2,0,0,11,96.9,8.8,99.5%
3,T.J. Hockenson (MIN),75,102,736,9.8,29,11,4,0,0,0,1,11,95.6,8.7,99.9%
4,Mark Andrews (BAL),45,61,544,12.1,38,11,6,1,0,0,0,10,90.4,9.0,69.0%
5,Sam LaPorta (DET),55,77,539,9.8,45,10,5,0,0,0,0,11,87.9,8.0,96.3%
6,Taysom Hill (NO),24,31,214,8.9,36,2,1,57,287,3,1,11,79.0,7.2,66.1%
7,Cole Kmet (CHI),49,61,439,9.0,23,3,5,3,2,0,0,11,74.1,6.7,86.1%
8,Dalton Schultz (HOU),40,61,455,11.4,31,8,5,0,0,0,1,11,73.5,6.7,90.5%
9,Jake Ferguson (DAL),40,58,421,10.5,40,8,4,0,0,0,0,11,66.1,6.0,83.5%
10,David Njoku (CLE),51,78,492,9.6,41,6,2,0,0,0,1,11,59.2,5.4,87.4%
11,Trey McBride (ARI),48,65,521,10.9,33,7,1,0,0,0,0,12,58.1,4.8,78.6%
12,Dalton Kincaid (BUF),56,64,474,8.5,22,2,2,0,0,0,1,11,57.4,5.2,94.2%
13,Logan Thomas (WAS),45,62,424,9.4,29,3,3,1,2,0,2,11,56.6,5.1,61.2%
14,Dallas Goedert (PHI),38,52,410,10.8,49,6,2,0,0,0,0,9,53.0,5.9,79.2%
15,Cade Otton (TB),38,50,348,9.2,27,3,3,0,0,0,1,11,52.8,4.8,29.2%
16,Jonnu Smith (ATL),35,45,423,12.1,60,7,2,1,0,0,1,11,52.3,4.8,27.6%
17,Evan Engram (JAC),64,82,524,8.2,34,6,0,0,0,0,1,11,50.4,4.6,93.5%
18,Kyle Pitts (ATL),37,60,441,11.9,39,6,1,1,-4,0,0,11,49.7,4.5,83.9%
19,Hunter Henry (NE),30,45,298,9.9,21,1,3,0,0,0,0,10,47.8,4.8,23.0%
20,Tyler Higbee (LAR),32,51,332,10.4,33,6,2,0,0,0,0,11,45.2,4.1,40.3%
21,Darren Waller (NYG),36,51,384,10.7,27,5,1,0,0,0,0,8,44.4,5.6,63.9%
22,Donald Parham Jr. (LAC),19,29,179,9.4,21,1,4,0,0,0,0,11,41.9,3.8,4.5%
23,Tyler Conklin (NYJ),39,50,414,10.6,37,6,0,0,0,0,0,11,41.4,3.8,16.7%
24,Luke Musgrave (GB),33,45,341,10.3,37,7,1,0,0,0,0,10,40.1,4.0,21.8%
25,Gerald Everett (LAC),25,31,210,8.4,31,3,3,2,4,0,0,9,39.4,4.4,22.0%
26,Michael Mayer (LV),22,33,251,11.4,32,3,1,0,0,0,0,12,33.1,2.8,8.8%
27,Noah Gray (KC),21,28,244,11.6,34,4,1,1,1,0,0,11,30.5,2.8,1.0%
28,Pat Freiermuth (PIT),18,25,180,10.0,29,2,2,0,0,0,0,6,30.0,5.0,44.9%
29,Andrew Ogletree (IND),9,17,147,16.3,33,5,2,0,0,0,0,8,26.7,3.3,0.1%
30,Tommy Tremble (CAR),13,16,84,6.5,21,1,3,0,0,0,0,11,26.4,2.4,0.2%
31,Noah Fant (SEA),19,24,261,13.7,51,8,0,0,0,0,0,11,26.1,2.4,1.9%
32,Chigoziem Okonkwo (TEN),32,48,251,7.8,25,2,0,1,4,0,0,11,25.5,2.3,23.6%
33,Zach Ertz (ARI),27,43,187,6.9,17,0,1,0,0,0,0,7,24.7,3.5,17.3%
34,Adam Trautman (DEN),16,23,125,7.8,19,0,2,0,0,0,0,11,24.5,2.2,0.3%
35,Hayden Hurst (CAR),18,32,184,10.2,48,3,1,0,0,0,0,9,24.4,2.7,3.5%
36,Mike Gesicki (NE),21,32,182,8.7,18,0,1,0,0,0,0,11,24.2,2.2,3.4%
37,Kylen Granson (IND),17,31,175,10.3,45,4,1,0,0,0,0,9,23.5,2.6,0.8%
38,Pharaoh Brown (NE),7,7,170,24.3,58,7,1,0,0,0,0,10,23.0,2.3,0.0%
39,Josh Oliver (MIN),16,18,118,7.4,29,1,2,0,0,0,1,11,21.8,2.0,0.3%
40,Juwan Johnson (NO),18,29,142,7.9,27,2,1,0,0,0,0,7,20.2,2.9,8.7%
41,Drew Sample (CIN),11,14,82,7.5,22,1,2,0,0,0,0,11,20.2,1.8,0.1%
42,Tanner Hudson (CIN),22,27,193,8.8,26,2,0,0,0,0,0,6,19.3,3.2,2.4%
43,Dawson Knox (BUF),15,28,102,6.8,15,0,1,0,0,0,0,7,18.2,2.6,5.6%
44,Durham Smythe (MIA),18,25,178,9.9,22,1,0,0,0,0,0,10,17.8,1.8,0.5%
45,Foster Moreau (NO),11,12,115,10.5,23,1,1,0,0,0,0,9,17.5,1.9,0.1%
46,Luke Schoonmaker (DAL),6,13,49,8.2,18,0,2,0,0,0,0,11,16.9,1.5,0.3%
47,Mo Alie-Cox (IND),6,10,102,17.0,35,4,1,0,0,0,0,11,16.2,1.5,0.1%
48,Colby Parkinson (SEA),14,20,150,10.7,27,3,0,0,0,0,0,11,15.0,1.4,0.1%
49,Austin Hooper (LV),15,18,149,9.9,20,1,0,0,0,0,0,12,14.9,1.2,0.3%
50,Connor Heyward (PIT),19,28,148,7.8,13,0,0,1,0,0,0,11,14.8,1.3,0.6%
51,Daniel Bellinger (NYG),13,15,145,11.2,26,3,0,0,0,0,0,12,14.5,1.2,1.0%
52,Stone Smartt (LAC),3,11,80,26.7,51,5,1,0,0,0,0,11,14.0,1.3,0.1%
53,Josh Whyle (TEN),8,13,78,9.8,24,1,1,0,0,0,0,10,13.8,1.4,0.0%
54,Brock Wright (DET),10,11,77,7.7,25,1,1,0,0,0,0,11,13.7,1.2,0.1%
55,Irv Smith Jr. (CIN),16,23,97,6.1,11,0,1,0,0,0,1,9,13.7,1.5,3.7%
56,John Bates (WAS),15,19,131,8.7,35,2,0,0,0,0,0,11,13.1,1.2,0.1%
57,Isaiah Likely (BAL),13,18,129,9.9,20,1,0,0,0,0,0,12,12.9,1.1,41.4%
58,Harrison Bryant (CLE),5,10,12,2.4,3,0,2,5,8,0,1,11,12.0,1.1,0.1%
59,Brevin Jordan (HOU),6,7,60,10.0,16,0,1,0,0,0,0,7,12.0,1.7,0.0%
60,C.J. Uzomah (NYJ),8,12,58,7.3,19,0,1,0,0,0,0,10,11.8,1.2,0.1%
61,Cole Turner (WAS),10,14,118,11.8,29,2,0,0,0,0,0,10,11.8,1.2,0.0%
62,Tucker Kraft (GB),7,9,58,8.3,27,1,1,0,0,0,0,11,11.8,1.1,1.0%
63,Andrew Beck (HOU),4,5,14,3.5,8,0,0,5,3,1,1,10,11.7,1.2,0.0%
64,Luke Farrell (JAC),10,12,111,11.1,42,3,0,0,0,0,0,11,11.1,1.0,0.0%
65,Will Dissly (SEA),10,13,108,10.8,21,1,0,0,0,0,0,10,10.8,1.1,0.2%
66,Brenton Strange (JAC),4,7,34,8.5,17,0,1,0,0,0,0,10,9.4,0.9,0.1%
67,Will Mallory (IND),6,11,91,15.2,43,3,0,0,0,0,0,6,9.1,1.5,0.0%
68,Jeremy Ruckert (NYJ),10,14,86,8.6,23,1,0,0,0,0,0,11,8.6,0.8,0.1%
69,Quintin Morris (BUF),2,3,26,13.0,15,0,1,0,0,0,0,9,8.6,1.0,0.0%
70,Stephen Sullivan (CAR),7,8,74,10.6,20,1,0,0,0,0,0,5,7.4,1.5,0.0%
71,Jimmy Graham (NO),1,2,8,8.0,8,0,1,0,0,0,0,7,6.8,1.0,0.1%
72,Josiah Deguara (GB),8,8,65,8.1,19,0,0,0,0,0,0,10,6.5,0.7,0.1%
73,Blake Bell (KC),3,5,19,6.3,8,0,1,0,0,0,1,10,5.9,0.6,0.1%
74,Robert Tonyan (CHI),7,9,58,8.3,11,0,0,0,0,0,0,11,5.8,0.5,0.1%
75,Geoff Swaim (ARI),7,8,58,8.3,11,0,0,0,0,0,0,12,5.8,0.5,0.0%
76,Ian Thomas (CAR),3,5,45,15.0,28,1,0,0,0,0,0,7,4.5,0.6,0.0%
77,Jordan Akins (CLE),6,11,45,7.5,12,0,0,0,0,0,0,10,4.5,0.5,0.0%
78,Johnny Mundt (MIN),5,5,45,9.0,18,0,0,0,0,0,0,11,4.5,0.4,0.0%
79,MyCole Pruitt (ATL),4,7,44,11.0,22,1,0,0,0,0,0,10,4.4,0.4,0.0%
80,Darnell Washington (PIT),5,7,41,8.2,10,0,0,0,0,0,0,11,4.1,0.4,0.3%
81,Teagan Quitoriano (HOU),2,3,33,16.5,22,1,0,0,0,0,0,7,3.3,0.5,0.0%
82,Payne Durham (TB),4,6,33,8.3,12,0,0,0,0,0,0,7,3.3,0.5,0.0%
83,Brycen Hopkins (LAR),3,4,31,10.3,21,1,0,0,0,0,0,10,3.1,0.3,0.0%
84,Elijah Higgins (ARI),3,6,28,9.3,26,1,0,0,0,0,0,6,2.8,0.5,0.0%
85,Jack Stoll (PHI),4,7,27,6.8,14,0,0,0,0,0,0,11,2.7,0.2,0.2%
86,Greg Dulcich (DEN),3,4,25,8.3,13,0,0,0,0,0,0,2,2.5,1.3,6.4%
87,Marcedes Lewis (CHI),2,3,24,12.0,16,0,0,0,0,0,0,11,2.4,0.2,0.0%
88,Nate Adkins (DEN),4,5,22,5.5,11,0,0,0,0,0,0,7,2.2,0.3,0.0%
89,Trevon Wesco (TEN),1,2,21,21.0,21,1,0,0,0,0,0,10,2.1,0.2,0.0%
90,Mitchell Wilcox (CIN),4,6,18,4.5,7,0,0,0,0,0,0,11,1.8,0.2,0.0%
91,Chris Manhertz (DEN),2,4,16,8.0,10,0,0,0,0,0,0,10,1.6,0.2,0.0%
92,Ben Sims (GB),2,3,14,7.0,12,0,0,0,0,0,0,10,1.4,0.1,0.0%
93,Charlie Kolar (BAL),1,2,13,13.0,13,0,0,0,0,0,0,8,1.3,0.2,0.1%
94,Ross Dwelley (SF),1,2,12,12.0,12,0,0,0,0,0,0,10,1.2,0.1,0.1%
95,Charlie Woerner (SF),1,1,9,9.0,9,0,0,0,0,0,0,11,0.9,0.1,0.0%
96,Davis Allen (LAR),1,1,6,6.0,6,0,0,0,0,0,0,9,0.6,0.1,0.0%
97,Jesper Horsted (LV),1,1,4,4.0,4,0,0,0,0,0,0,4,0.4,0.1,0.0%
98,Peyton Hendershot (DAL),1,2,3,3.0,3,0,0,1,0,0,0,3,0.3,0.1,0.1%
99,Giovanni Ricci (CAR),1,1,2,2.0,2,0,0,0,0,0,0,5,0.2,0.0,0.0%
100,Albert Okwuegbunam (PHI),0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.1%
101,Jody Fortson (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
102,Dalton Keene (HOU),0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
103,Stephen Carlson (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
104,Zach Gentry (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
105,Noah Togiai (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
106,Parker Hesse (ATL),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
107,Matt Sokol (NE),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
108,Mitchell Fraboni (DEN),0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%
109,Matthew Orzech (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
110,Nick Bowers (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
111,Feleipe Franks (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
112,Tommy Sweeney (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
113,Tyree Jackson (NYG),0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
114,Lawrence Cager (NYG),3,4,27,9.0,10,0,1,0,0,0,0,6,0.0,0.0,0.0%
115,Tyler Mabry (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
116,Sean McKeon (DAL),0,2,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0%
117,Tyler Davis (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
118,Reggie Gilliam (BUF),1,1,3,3.0,3,0,0,0,0,0,0,10,0.0,0.0,0.0%
119,Rashod Berry (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
120,Scotty Washington (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
121,Tommy Hudson (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
122,Curtis Hodges (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
123,Leroy Watson IV (CLE),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
124,Jake Tonges (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
125,Ko Kieft (TB),0,3,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0%
126,Rodney Williams (PIT),0,2,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%
127,Zaire Mitchell-Paden (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
128,Cole Fotheringham (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
129,Tucker Fisk (ATL),0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
130,Lucas Krull (DEN),0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
131,Nikola Kalinic (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
132,Grant Calcaterra (PHI),0,0,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.1%
133,John FitzPatrick (ATL),0,0,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%
134,Tanner Conner (MIA),0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
135,Gerrit Prince (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
136,Nick Muse (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
137,Armani Rogers (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
138,Cameron Latu (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
139,Travis Vokolek (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
140,Ryan Miller (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
141,Tanner Taula (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
142,Jordan Murray (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
143,Princeton Fant (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
144,Brady Russell (SEA),0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%
145,Thomas Odukoya (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
146,Zack Kuntz (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
147,Ryan Jones (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
148,Brayden Willis (SF),0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
149,Derek Parish (FA),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
150,Blake Whiteheart (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
151,Henry Pearson (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
152,Jelani Woods (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%
153,Hunter Long (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
154,Tre' McKitty (BUF),0,0,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%
155,Kenny Yeboah (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
156,Miller Forristall (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
157,Matt Bushman (KC),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
158,Hunter Kampmoyer (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
159,Zach Davidson (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
160,Bernhard Seikovits (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
161,Shane Zylstra (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
162,Michael Jacobson (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
163,Josh Pederson (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
164,Jacob Harris (JAC),0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
165,James Mitchell (DET),0,0,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0%
166,Dominique Curry (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
167,Drake Dunsmore (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
168,James Dearth (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
169,Jordan Matthews (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
170,Darnell Dinkins (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
171,Derek Fine (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
172,J.P. Foschi (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
173,Brad Cottam (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
174,Marquez Branson (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
175,Joey Haynos (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
176,Justin Snow (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
177,Keith Zinger (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
178,Kevin Rader (TEN),0,0,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0%
179,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%
180,Stephen Anderson (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
181,J.P. Holtz (FA),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
182,Troy Fumagalli (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
183,Jordan Thomas (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
184,Darrell Daniels (FA),0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%
185,Eric Saubert (HOU),0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
186,Anthony Firkser (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
187,Nick Vannett (LAC),0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%
188,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
189,Tyler Ott (BAL),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
190,Patrick Scales (CHI),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
191,Andrew DePaola (MIN),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
192,Tyler Kroft (MIA),0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.1%
193,Julian Hill (MIA),2,4,14,7.0,10,0,0,0,0,0,1,9,-0.6,-0.1,0.0%
194,David Wells (TB),2,2,-10,-5.0,1,0,0,0,0,0,0,4,-1.0,-0.3,0.0%
